creature_standard

[OBJECT:CREATURE]

[CREATURE:DWARF]
	[NAME:dwarf:dwarves:dwarven]
	[BIOME:MARSH_TEMPERATE_FRESHWATER]
	[BIOME:MARSH_TEMPERATE_SALTWATER]
	[BIOME:MARSH_TROPICAL_FRESHWATER]
	[BIOME:MARSH_TROPICAL_SALTWATER]
	[FEMALE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:HYDRA]
	[NAME:hydra:hydras:hydra]
	[TILE:'H'][COLOR:2:0:0]
	[MODVALUE:50]
	[FANCIFUL]
	[MEGABEAST]
	[GENPOWER:5]
	[FREQUENCY:5]
	[PETVALUE:10000]
	[GRASSTRAMPLE:50]
	[BONECARN][PET_EXOTIC]
	[BUILDINGDESTROYER:2]
	[NOFEAR]
	[LIKES_FIGHTING]
	[PREFSTRING:seven heads]
	[BODY:BASIC_2PARTBODY:7HEADNECKS:BASIC_FRONTLEGS:BASIC_REARLEGS:TAIL:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:CLAW_FOOT]
	[SIZE:20]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[FAT:10]
	[ALL_ACTIVE]
	[BIOME:ANY_LAND]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[HOMEOTHERM:10040]
	[SPHERE:MUCK]
	[SPHERE:REBIRTH]
	[SPHERE:STRENGTH]

[CREATURE:MERPERSON]
	[NAME:merperson:merpeople:merperson]
	[SPECNAME:FEMALE:mermaid:mermaids:mermaid]
	[SPECNAME:MALE:merman:mermen:merman]
	[TILE:'M'][COLOR:3:0:1]
	[LARGE_ROAMING]
	[BIOME:ANY_OCEAN]
	[FANCIFUL]
	[GOOD]
	[FREQUENCY:100]
	[AQUATIC][UNDERSWIM]
	[GENPOWER:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:6]
	[MODVALUE:50]
	[CAN_LEARN][CAN_SPEAK]
	[BENIGN]
	[CANOPENDOORS]
	[PREFSTRING:tails]
	[BODY:HUMANOID_LEGLESS:TAIL_STANCE:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:MOUTH]
	[MAXAGE:60:120]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[EQUIPS]
	[FAT:2]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:900]
	[HOMEOTHERM:10040]

[CREATURE:SEA_SERPENT]
	[NAME:sea serpent:sea serpents:sea serpent]
	[TILE:'S'][COLOR:3:0:1]
	[LARGE_ROAMING]
	[AQUATIC][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:majesty]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:1:1]
	[LARGE_PREDATOR][SAVAGE]
	[PETVALUE:1000]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:FRONT_BODY_FLIPPERS:REAR_BODY_FLIPPERS:TAIL:2EYES:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:16]
	[MAXAGE:150:175]
	[NO_DRINK]
	[CHILD:6][CHILDNAME:sea serpent hatchling:sea serpent hatchlings]
	[FAT:20]
	[BIOME:ANY_OCEAN]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]

[CREATURE:SEA_MONSTER]
	[NAME:sea monster:sea monsters:sea monster]
	[TILE:'M'][COLOR:2:0:1]
	[LARGE_ROAMING]
	[AQUATIC][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:horrifying freakish appearance]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:1:1]
	[LARGE_PREDATOR][EVIL]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:UPPERBODY_PINCERS:REAR_BODY_FLIPPERS:TAIL:SIX_TENTACLES:2EYESTALKS:4EYES:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:MAW]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:MAIN:BYTYPE:GRASP:snatch:snatches:1:6:GORE][ATTACKFLAG_CANLATCH][ATTACKFLAG_WITH]
	[SIZE:16]
	[MAXAGE:150:175]
	[NO_DRINK]
	[FAT:20]
	[BIOME:ANY_OCEAN]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
